[safe_ngspice] cp_current.spice  memcap=3000MB timeout=240s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Warning: singular matrix:  check node f1

Note: Starting dynamic gmin stepping

Note: Compatibility modes selected: hs a


Circuit: * charge pump current and loop-filter capacitance, measured rather than
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specifWarning: singular matrix:  check node f1

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node f1

Warning: singular matrix:  check node f1

Warning: singular matrix:  check node f1

Warning: singular matrix:  check node f1

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
ied by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x4.xr.xr.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
i_up = 1.819027e-06
i_down = -1.69653e-06
i_leak = 1.201701e-08
bias_n = 3.318176e-01
bias_p = 7.179472e-01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using transient initial conditions
 Reference value :  8.76230e-09 Reference value :  2.28223e-08 Reference value :  3.21323e-08
No. of Data Rows : 4014
t_lo                =  2.437949e-09
t_hi                =  5.387958e-09
c_filt = 1.475005e-13
t_lo = 2.437949e-09
t_hi = 5.387958e-09
ngspice-42 done
[safe_ngspice] exit rc=0
